Cell name,ref,rank,Cell marker,scores,logfoldchanges,pvals,pvals_adj
fibroblast of lung,rest,88,ENSG00000109099,4.265818,3.9565396,1.99E-05,0.003135471
fibroblast of lung,rest,89,ENSG00000119681,4.252556,7.082463,2.11E-05,0.003300065
fibroblast of lung,rest,90,ENSG00000022267,4.1925354,4.2923045,2.76E-05,0.004171693
fibroblast of lung,rest,91,ENSG00000116285,4.120386,3.7548554,3.78E-05,0.005507423
fibroblast of lung,rest,92,ENSG00000186340,4.1202164,8.437183,3.79E-05,0.005507423
fibroblast of lung,rest,93,ENSG00000196569,4.1134152,8.169007,3.90E-05,0.005629648
fibroblast of lung,rest,94,ENSG00000017427,4.1065574,5.7159796,4.02E-05,0.005756069
fibroblast of lung,rest,95,ENSG00000116132,4.1038933,7.901549,4.06E-05,0.005769584
fibroblast of lung,rest,96,ENSG00000160789,4.1025896,2.4061322,4.09E-05,0.005769584
fibroblast of lung,rest,97,ENSG00000182492,4.086267,5.548944,4.38E-05,0.006145491
fibroblast of lung,rest,98,ENSG00000102802,4.0558314,7.0118494,5.00E-05,0.006902586
fibroblast of lung,rest,99,ENSG00000142173,4.042456,6.698709,5.29E-05,0.007204872
lung ciliated cell,rest,0,ENSG00000117472,19.722694,10.965596,1.38E-86,1.32E-82
lung ciliated cell,rest,1,ENSG00000159713,19.326277,10.155324,3.23E-83,2.07E-79
lung ciliated cell,rest,2,ENSG00000160188,18.424866,11.617697,8.30E-76,3.43E-72
lung ciliated cell,rest,3,ENSG00000124237,18.420912,11.467763,8.93E-76,3.43E-72
lung ciliated cell,rest,4,ENSG00000164972,18.273375,10.822539,1.35E-74,4.32E-71
lung ciliated cell,rest,5,ENSG00000084207,18.178167,5.3964524,7.69E-74,2.11E-70
lung ciliated cell,rest,6,ENSG00000105519,18.091919,10.868357,3.69E-73,8.86E-70
lung ciliated cell,rest,7,ENSG00000080824,18.02777,4.645181,1.18E-72,2.52E-69
lung ciliated cell,rest,8,ENSG00000183644,17.642681,11.145041,1.16E-69,2.22E-66
lung ciliated cell,rest,9,ENSG00000188817,17.514908,11.119371,1.10E-68,1.93E-65
lung ciliated cell,rest,10,ENSG00000092820,17.38996,6.1711297,9.83E-68,1.57E-64
lung ciliated cell,rest,11,ENSG00000173467,17.37874,8.299298,1.20E-67,1.77E-64
lung ciliated cell,rest,12,ENSG00000147400,17.235947,8.842879,1.43E-66,1.96E-63
lung ciliated cell,rest,13,ENSG00000186973,16.476915,10.7233305,5.38E-61,6.88E-58
lung ciliated cell,rest,14,ENSG00000173947,16.034115,10.059877,7.38E-58,8.86E-55
lung ciliated cell,rest,15,ENSG00000113141,15.654073,6.7538185,3.12E-55,3.33E-52
lung ciliated cell,rest,16,ENSG00000179902,15.643306,10.703395,3.69E-55,3.73E-52
lung ciliated cell,rest,17,ENSG00000106541,15.465727,7.5633492,5.91E-54,5.68E-51
lung ciliated cell,rest,18,ENSG00000126432,15.371949,6.0911303,2.52E-53,2.31E-50
lung ciliated cell,rest,19,ENSG00000143933,14.936679,3.6898077,1.90E-50,1.66E-47
lung ciliated cell,rest,20,ENSG00000088986,14.919398,6.029489,2.46E-50,2.06E-47
lung ciliated cell,rest,21,ENSG00000166959,14.844783,9.393518,7.52E-50,6.02E-47
lung ciliated cell,rest,22,ENSG00000135205,14.660541,9.249954,1.15E-48,8.86E-46
lung ciliated cell,rest,23,ENSG00000155761,14.584269,9.932866,3.54E-48,2.61E-45
lung ciliated cell,rest,24,ENSG00000089356,14.555431,6.6212335,5.39E-48,3.84E-45
lung ciliated cell,rest,25,ENSG00000197748,14.444073,9.2963085,2.73E-47,1.87E-44
lung ciliated cell,rest,26,ENSG00000198668,14.327331,4.276333,1.48E-46,9.78E-44
lung ciliated cell,rest,27,ENSG00000070081,14.266983,6.7758284,3.51E-46,2.25E-43
lung ciliated cell,rest,28,ENSG00000154099,14.248159,8.942602,4.60E-46,2.85E-43
lung ciliated cell,rest,29,ENSG00000188229,14.058082,6.396436,6.87E-45,4.12E-42
lung ciliated cell,rest,30,ENSG00000114446,13.867138,6.4600987,1.00E-43,5.83E-41
lung ciliated cell,rest,31,ENSG00000159079,13.837773,6.233471,1.51E-43,8.52E-41
lung ciliated cell,rest,32,ENSG00000128536,13.730254,8.695488,6.69E-43,3.67E-40
lung ciliated cell,rest,33,ENSG00000174844,13.701342,9.658299,9.97E-43,5.32E-40
lung ciliated cell,rest,34,ENSG00000243955,13.601089,9.227237,3.95E-42,1.99E-39
lung ciliated cell,rest,35,ENSG00000133640,13.535508,9.297351,9.65E-42,4.75E-39
lung ciliated cell,rest,36,ENSG00000272398,13.513485,7.540222,1.30E-41,6.12E-39
lung ciliated cell,rest,37,ENSG00000188010,13.513184,7.753333,1.31E-41,6.12E-39
lung ciliated cell,rest,38,ENSG00000064199,13.342494,8.186593,1.31E-40,5.99E-38
lung ciliated cell,rest,39,ENSG00000120262,13.3054495,8.117275,2.15E-40,9.61E-38
lung ciliated cell,rest,40,ENSG00000188659,13.238552,9.657329,5.26E-40,2.29E-37
lung ciliated cell,rest,41,ENSG00000101443,13.169696,6.344597,1.31E-39,5.60E-37
lung ciliated cell,rest,42,ENSG00000111834,13.154901,9.128818,1.59E-39,6.66E-37
lung ciliated cell,rest,43,ENSG00000142973,13.137885,6.693925,2.00E-39,8.16E-37
lung ciliated cell,rest,44,ENSG00000160345,13.133555,9.002255,2.11E-39,8.46E-37
lung ciliated cell,rest,45,ENSG00000277639,13.118233,8.946185,2.59E-39,1.01E-36
lung ciliated cell,rest,46,ENSG00000178965,13.096097,9.599516,3.47E-39,1.33E-36
lung ciliated cell,rest,47,ENSG00000152611,13.028672,9.178462,8.41E-39,3.10E-36
lung ciliated cell,rest,48,ENSG00000103534,12.925709,6.4897423,3.22E-38,1.17E-35
lung ciliated cell,rest,49,ENSG00000118418,12.833813,5.5968323,1.06E-37,3.77E-35
lung ciliated cell,rest,50,ENSG00000188931,12.769211,9.059921,2.44E-37,8.35E-35
lung ciliated cell,rest,51,ENSG00000205155,12.75212,6.5032606,3.03E-37,1.02E-34
lung ciliated cell,rest,52,ENSG00000152582,12.748393,8.393684,3.18E-37,1.04E-34
lung ciliated cell,rest,53,ENSG00000151023,12.748242,9.754008,3.19E-37,1.04E-34
lung ciliated cell,rest,54,ENSG00000122417,12.68654,6.2349463,7.02E-37,2.25E-34
lung ciliated cell,rest,55,ENSG00000090273,12.596112,5.6046257,2.22E-36,6.98E-34
lung ciliated cell,rest,56,ENSG00000039139,12.582371,7.8176503,2.64E-36,8.18E-34
lung ciliated cell,rest,57,ENSG00000154080,12.555642,8.593809,3.70E-36,1.13E-33
lung ciliated cell,rest,58,ENSG00000203985,12.508395,8.918688,6.72E-36,2.02E-33
lung ciliated cell,rest,59,ENSG00000285390,12.443342,5.070984,1.52E-35,4.42E-33
lung ciliated cell,rest,60,ENSG00000198840,12.400952,2.4604788,2.58E-35,7.40E-33
lung ciliated cell,rest,61,ENSG00000160401,12.392707,8.906123,2.86E-35,8.08E-33
lung ciliated cell,rest,62,ENSG00000154479,12.365828,8.737561,4.00E-35,1.11E-32
lung ciliated cell,rest,63,ENSG00000165092,12.200371,5.578879,3.09E-34,8.49E-32
lung ciliated cell,rest,64,ENSG00000163435,12.183806,5.771945,3.79E-34,1.01E-31
lung ciliated cell,rest,65,ENSG00000198763,12.161633,2.7406576,4.98E-34,1.31E-31
lung ciliated cell,rest,66,ENSG00000179813,12.091496,9.202564,1.17E-33,3.04E-31
lung ciliated cell,rest,67,ENSG00000004838,12.028852,8.784311,2.51E-33,6.42E-31
lung ciliated cell,rest,68,ENSG00000125868,12.011874,4.65405,3.08E-33,7.78E-31
lung ciliated cell,rest,69,ENSG00000172361,12.010707,8.810526,3.12E-33,7.79E-31
lung ciliated cell,rest,70,ENSG00000168589,12.007695,8.789098,3.24E-33,7.97E-31
lung ciliated cell,rest,71,ENSG00000114473,11.938237,7.6304445,7.48E-33,1.82E-30
lung ciliated cell,rest,72,ENSG00000112378,11.900251,6.1424046,1.18E-32,2.83E-30
lung ciliated cell,rest,73,ENSG00000143222,11.860986,5.509909,1.89E-32,4.48E-30
lung ciliated cell,rest,74,ENSG00000267795,11.848337,6.4295597,2.20E-32,5.14E-30
lung ciliated cell,rest,75,ENSG00000156042,11.721656,8.440388,9.87E-32,2.20E-29
lung ciliated cell,rest,76,ENSG00000198727,11.689958,1.859812,1.43E-31,3.17E-29
lung ciliated cell,rest,77,ENSG00000215217,11.657995,8.649132,2.09E-31,4.56E-29
lung ciliated cell,rest,78,ENSG00000133665,11.591512,9.189325,4.55E-31,9.82E-29
lung ciliated cell,rest,79,ENSG00000119147,11.547691,8.928403,7.58E-31,1.62E-28
lung ciliated cell,rest,80,ENSG00000010626,11.402337,7.5182743,4.07E-30,8.59E-28
lung ciliated cell,rest,81,ENSG00000146425,11.368756,5.4454083,5.98E-30,1.25E-27
lung ciliated cell,rest,82,ENSG00000138587,11.332993,8.246199,9.01E-30,1.86E-27
lung ciliated cell,rest,83,ENSG00000142621,11.309388,7.629896,1.18E-29,2.41E-27
lung ciliated cell,rest,84,ENSG00000075142,11.224344,5.1723804,3.10E-29,6.20E-27
lung ciliated cell,rest,85,ENSG00000034239,11.150744,8.541811,7.10E-29,1.41E-26
lung ciliated cell,rest,86,ENSG00000167552,11.1380205,4.858342,8.19E-29,1.61E-26
lung ciliated cell,rest,87,ENSG00000157856,11.092016,9.095387,1.37E-28,2.66E-26
lung ciliated cell,rest,88,ENSG00000112539,11.075338,8.928497,1.65E-28,3.17E-26
lung ciliated cell,rest,89,ENSG00000198786,11.062049,3.169347,1.92E-28,3.64E-26
lung ciliated cell,rest,90,ENSG00000127914,11.033852,4.5826645,2.62E-28,4.94E-26
lung ciliated cell,rest,91,ENSG00000130413,10.991349,7.675817,4.21E-28,7.84E-26
lung ciliated cell,rest,92,ENSG00000213085,10.980393,8.266155,4.75E-28,8.77E-26
lung ciliated cell,rest,93,ENSG00000096384,10.971998,2.9030306,5.21E-28,9.53E-26
lung ciliated cell,rest,94,ENSG00000005448,10.947377,7.208947,6.84E-28,1.23E-25
lung ciliated cell,rest,95,ENSG00000120885,10.892451,5.270613,1.25E-27,2.23E-25
lung ciliated cell,rest,96,ENSG00000112981,10.846786,8.127242,2.07E-27,3.64E-25
lung ciliated cell,rest,97,ENSG00000284862,10.826005,7.999914,2.59E-27,4.53E-25
lung ciliated cell,rest,98,ENSG00000119636,10.806391,7.494015,3.21E-27,5.56E-25
lung ciliated cell,rest,99,ENSG00000153789,10.797996,8.539531,3.52E-27,6.03E-25
lung endothelial cell,rest,0,ENSG00000152583,11.644237,11.6958475,2.46E-31,4.72E-27
lung endothelial cell,rest,1,ENSG00000116016,10.01061,8.515665,1.37E-23,1.31E-19
lung endothelial cell,rest,2,ENSG00000157654,9.665876,8.500436,4.21E-22,2.70E-18
lung endothelial cell,rest,3,ENSG00000169908,9.588419,7.6732173,8.94E-22,4.29E-18
lung endothelial cell,rest,4,ENSG00000275214,9.09503,7.7660084,9.46E-20,3.63E-16
lung endothelial cell,rest,5,ENSG00000134531,8.765093,7.55216,1.87E-18,5.97E-15
lung endothelial cell,rest,6,ENSG00000177469,8.236801,6.8079643,1.77E-16,4.85E-13
lung endothelial cell,rest,7,ENSG00000142089,8.220551,4.8764043,2.03E-16,4.86E-13
lung endothelial cell,rest,8,ENSG00000125148,8.055582,6.3934937,7.91E-16,1.69E-12
lung endothelial cell,rest,9,ENSG00000206493,8.001836,3.9122038,1.23E-15,2.35E-12
lung endothelial cell,rest,10,ENSG00000196628,7.81853,7.9541817,5.34E-15,8.55E-12
lung endothelial cell,rest,11,ENSG00000261371,7.8082237,6.1180706,5.80E-15,8.57E-12
lung endothelial cell,rest,12,ENSG00000125810,7.7683883,8.735313,7.95E-15,1.09E-11
lung endothelial cell,rest,13,ENSG00000127920,7.5977287,7.653342,3.01E-14,3.86E-11
lung endothelial cell,rest,14,ENSG00000105974,7.011012,6.0452795,2.37E-12,2.39E-09
lung endothelial cell,rest,15,ENSG00000175899,6.617528,6.050134,3.65E-11,3.34E-08
lung endothelial cell,rest,16,ENSG00000102804,6.532103,4.800276,6.49E-11,5.66E-08
lung endothelial cell,rest,17,ENSG00000134954,6.5215435,6.7026696,6.96E-11,5.81E-08
lung endothelial cell,rest,18,ENSG00000136156,6.456985,3.5973332,1.07E-10,8.55E-08
lung endothelial cell,rest,19,ENSG00000121858,6.4395337,5.4119735,1.20E-10,9.21E-08
lung endothelial cell,rest,20,ENSG00000108691,6.3937545,5.8960347,1.62E-10,1.18E-07
lung endothelial cell,rest,21,ENSG00000119326,6.3905296,6.5767665,1.65E-10,1.18E-07
lung endothelial cell,rest,22,ENSG00000285438,6.338807,8.749283,2.32E-10,1.48E-07
lung endothelial cell,rest,23,ENSG00000171056,6.3329268,8.648466,2.41E-10,1.49E-07
lung endothelial cell,rest,24,ENSG00000102755,6.2864523,8.360254,3.25E-10,1.95E-07
lung endothelial cell,rest,25,ENSG00000163565,6.25098,4.455679,4.08E-10,2.37E-07
lung endothelial cell,rest,26,ENSG00000111341,6.2283435,5.8780303,4.71E-10,2.59E-07
lung endothelial cell,rest,27,ENSG00000100906,6.183323,4.2270284,6.28E-10,3.35E-07
lung endothelial cell,rest,28,ENSG00000110799,6.133877,9.032382,8.58E-10,4.45E-07
lung endothelial cell,rest,29,ENSG00000277236,6.0860744,8.042309,1.16E-09,5.85E-07
lung endothelial cell,rest,30,ENSG00000172889,6.0566087,8.042353,1.39E-09,6.85E-07
lung endothelial cell,rest,31,ENSG00000162618,5.948674,9.899083,2.70E-09,1.30E-06
lung endothelial cell,rest,32,ENSG00000132530,5.942098,4.9673023,2.81E-09,1.32E-06
lung endothelial cell,rest,33,ENSG00000213088,5.906436,9.122164,3.50E-09,1.60E-06
lung endothelial cell,rest,34,ENSG00000131016,5.8942327,6.774269,3.76E-09,1.68E-06
lung endothelial cell,rest,35,ENSG00000225201,5.8278403,2.4275112,5.61E-09,2.40E-06
lung endothelial cell,rest,36,ENSG00000162407,5.766949,6.303077,8.07E-09,3.37E-06
lung endothelial cell,rest,37,ENSG00000176907,5.6798177,4.647069,1.35E-08,5.39E-06
lung endothelial cell,rest,38,ENSG00000168309,5.676403,8.445387,1.38E-08,5.39E-06
lung endothelial cell,rest,39,ENSG00000137033,5.65187,6.6516237,1.59E-08,6.10E-06
lung endothelial cell,rest,40,ENSG00000060138,5.620381,4.335732,1.91E-08,7.14E-06
lung endothelial cell,rest,41,ENSG00000240583,5.608873,5.2177014,2.04E-08,7.38E-06
lung endothelial cell,rest,42,ENSG00000023445,5.5838337,5.1088247,2.35E-08,8.37E-06
lung endothelial cell,rest,43,ENSG00000107438,5.578396,4.2415037,2.43E-08,8.43E-06
lung endothelial cell,rest,44,ENSG00000064989,5.576309,7.344298,2.46E-08,8.43E-06
lung endothelial cell,rest,45,ENSG00000085063,5.5620823,3.762464,2.67E-08,8.98E-06
lung endothelial cell,rest,46,ENSG00000187193,5.5068817,5.402224,3.65E-08,1.21E-05
lung endothelial cell,rest,47,ENSG00000152661,5.4919596,5.5446534,3.97E-08,1.29E-05
lung endothelial cell,rest,48,ENSG00000182809,5.480894,5.076655,4.23E-08,1.35E-05
lung endothelial cell,rest,49,ENSG00000168497,5.455918,4.8591948,4.87E-08,1.49E-05
lung endothelial cell,rest,50,ENSG00000276409,5.433218,7.6775913,5.53E-08,1.66E-05
lung endothelial cell,rest,51,ENSG00000227715,5.3952165,2.7226684,6.84E-08,1.99E-05
lung endothelial cell,rest,52,ENSG00000127329,5.3856053,7.474466,7.22E-08,2.06E-05
lung endothelial cell,rest,53,ENSG00000235657,5.3838983,2.7097394,7.29E-08,2.06E-05
lung endothelial cell,rest,54,ENSG00000133110,5.3727064,7.5750146,7.76E-08,2.16E-05
lung endothelial cell,rest,55,ENSG00000115306,5.303722,4.409933,1.13E-07,3.03E-05
lung endothelial cell,rest,56,ENSG00000204217,5.2831717,5.3283577,1.27E-07,3.25E-05
lung endothelial cell,rest,57,ENSG00000165949,5.231386,4.94002,1.68E-07,4.25E-05
lung endothelial cell,rest,58,ENSG00000282521,5.1632867,6.8538218,2.43E-07,6.05E-05
lung endothelial cell,rest,59,ENSG00000157557,5.1605043,4.0658393,2.46E-07,6.06E-05
lung endothelial cell,rest,60,ENSG00000113140,5.1354017,5.090356,2.82E-07,6.76E-05
lung endothelial cell,rest,61,ENSG00000054654,5.1178236,4.2968135,3.09E-07,7.24E-05
lung endothelial cell,rest,62,ENSG00000187498,5.099803,6.9032087,3.40E-07,7.68E-05
lung endothelial cell,rest,63,ENSG00000136244,5.024179,6.6419196,5.06E-07,0.000111613
lung endothelial cell,rest,64,ENSG00000179776,5.012798,7.9443774,5.36E-07,0.000115763
lung endothelial cell,rest,65,ENSG00000108654,4.9664497,1.9791052,6.82E-07,0.000142354
lung endothelial cell,rest,66,ENSG00000117523,4.952349,3.2518902,7.33E-07,0.000151424
lung endothelial cell,rest,67,ENSG00000114315,4.939134,4.534791,7.85E-07,0.00016033
lung endothelial cell,rest,68,ENSG00000170989,4.922947,6.969656,8.53E-07,0.000170554
lung endothelial cell,rest,69,ENSG00000106366,4.9096055,6.156778,9.13E-07,0.00017995
lung endothelial cell,rest,70,ENSG00000275688,4.908404,6.40676,9.18E-07,0.00017995
lung endothelial cell,rest,71,ENSG00000165507,4.8979707,6.866677,9.68E-07,0.000187853
lung endothelial cell,rest,72,ENSG00000108342,4.8659763,6.0097938,1.14E-06,0.000218743
lung endothelial cell,rest,73,ENSG00000185201,4.8553534,3.085154,1.20E-06,0.000228518
lung endothelial cell,rest,74,ENSG00000099260,4.8177314,6.2493773,1.45E-06,0.000270748
lung endothelial cell,rest,75,ENSG00000018408,4.8060336,4.563623,1.54E-06,0.00028196
lung endothelial cell,rest,76,ENSG00000149564,4.8057804,6.092791,1.54E-06,0.00028196
lung endothelial cell,rest,77,ENSG00000177606,4.727122,3.1011512,2.28E-06,0.000408755
lung endothelial cell,rest,78,ENSG00000184113,4.695633,6.8484273,2.66E-06,0.000464056
lung endothelial cell,rest,79,ENSG00000150687,4.5936418,5.3354836,4.36E-06,0.000715016
lung endothelial cell,rest,80,ENSG00000111859,4.5753684,3.922214,4.75E-06,0.000760851
lung endothelial cell,rest,81,ENSG00000102265,4.5554504,3.2718656,5.23E-06,0.00081623
lung endothelial cell,rest,82,ENSG00000148175,4.548369,3.8748932,5.41E-06,0.000837372
lung endothelial cell,rest,83,ENSG00000163638,4.5388207,7.2246385,5.66E-06,0.000869181
lung endothelial cell,rest,84,ENSG00000178726,4.533952,4.459372,5.79E-06,0.000882411
lung endothelial cell,rest,85,ENSG00000137710,4.5273128,4.002335,5.97E-06,0.000893942
lung endothelial cell,rest,86,ENSG00000211445,4.521496,5.0233455,6.14E-06,0.000907176
lung endothelial cell,rest,87,ENSG00000171988,4.487857,3.634745,7.19E-06,0.00103115
lung endothelial cell,rest,88,ENSG00000273686,4.4657893,2.3052597,7.98E-06,0.001116674
lung endothelial cell,rest,89,ENSG00000163453,4.4630075,4.574733,8.08E-06,0.001116674
lung endothelial cell,rest,90,ENSG00000137831,4.416596,4.794125,1.00E-05,0.001337316
lung endothelial cell,rest,91,ENSG00000003402,4.4100833,3.0542438,1.03E-05,0.00136867
lung endothelial cell,rest,92,ENSG00000184557,4.3954773,3.9022079,1.11E-05,0.001453996
lung endothelial cell,rest,93,ENSG00000142192,4.3834,4.017101,1.17E-05,0.00152022
lung endothelial cell,rest,94,ENSG00000158352,4.37948,5.920632,1.19E-05,0.001533425
lung endothelial cell,rest,95,ENSG00000090339,4.353745,3.4307923,1.34E-05,0.00170223
lung endothelial cell,rest,96,ENSG00000105835,4.331424,3.017992,1.48E-05,0.001835694
lung endothelial cell,rest,97,ENSG00000232126,4.314605,2.5446398,1.60E-05,0.001968473
lung endothelial cell,rest,98,ENSG00000135048,4.311254,5.525371,1.62E-05,0.00198582
lung endothelial cell,rest,99,ENSG00000065613,4.291463,3.5954769,1.78E-05,0.002157636
lung macrophage,rest,0,ENSG00000087086,40.57886,3.3207,0,0
lung macrophage,rest,1,ENSG00000216490,39.62564,7.4883046,0,0
lung macrophage,rest,2,ENSG00000011600,39.21692,7.8874183,0,0
lung macrophage,rest,3,ENSG00000268173,38.4697,7.080726,0,0
lung macrophage,rest,4,ENSG00000034510,38.432835,3.210409,0,0
lung macrophage,rest,5,ENSG00000163131,36.089996,6.827224,3.26E-285,1.04E-281
lung macrophage,rest,6,ENSG00000197746,35.070217,5.5710716,1.92E-269,5.26E-266
lung macrophage,rest,7,ENSG00000167996,34.984646,2.6698177,3.85E-268,9.25E-265
lung macrophage,rest,8,ENSG00000019582,33.87625,3.8922668,1.49E-251,3.18E-248
lung macrophage,rest,9,ENSG00000235588,33.847977,7.147601,3.89E-251,7.47E-248
lung macrophage,rest,10,ENSG00000205542,33.40569,1.6073229,1.13E-244,1.98E-241
lung macrophage,rest,11,ENSG00000196154,33.242897,5.65964,2.59E-242,4.14E-239
lung macrophage,rest,12,ENSG00000090382,32.50537,6.925275,8.95E-232,1.32E-228
lung macrophage,rest,13,ENSG00000229685,32.296154,5.6963577,7.92E-229,1.09E-225
lung macrophage,rest,14,ENSG00000206240,32.005463,6.0653877,9.15E-225,1.17E-221
lung macrophage,rest,15,ENSG00000019169,30.783741,8.250082,4.33E-208,5.19E-205
lung macrophage,rest,16,ENSG00000173372,30.609764,7.670952,9.07E-206,1.03E-202
lung macrophage,rest,17,ENSG00000260314,30.573261,7.6991196,2.78E-205,2.96E-202
lung macrophage,rest,18,ENSG00000158869,29.974075,6.2567363,2.14E-197,2.16E-194
lung macrophage,rest,19,ENSG00000183019,29.693027,7.8022914,9.45E-194,9.07E-191
lung macrophage,rest,20,ENSG00000130208,29.65319,6.668085,3.09E-193,2.82E-190
lung macrophage,rest,21,ENSG00000229295,28.649845,5.2091393,1.61E-180,1.41E-177
lung macrophage,rest,22,ENSG00000165168,28.222113,6.990727,3.13E-175,2.61E-172
lung macrophage,rest,23,ENSG00000166710,27.961994,1.7722574,4.71E-172,3.77E-169
lung macrophage,rest,24,ENSG00000173369,27.604277,7.4924603,9.89E-168,7.60E-165
lung macrophage,rest,25,ENSG00000165140,27.567862,6.1534686,2.70E-167,2.00E-164
lung macrophage,rest,26,ENSG00000213145,27.553534,4.325967,4.01E-167,2.86E-164
lung macrophage,rest,27,ENSG00000206450,27.545322,4.961548,5.03E-167,3.45E-164
lung macrophage,rest,28,ENSG00000169442,27.434708,5.6223297,1.06E-165,6.91E-163
