Cell name,ref,rank,Cell marker,scores,logfoldchanges,pvals,pvals_adj
lung macrophage,rest,29,ENSG00000030582,27.433949,6.081025,1.08E-165,6.91E-163
lung macrophage,rest,30,ENSG00000234794,27.417736,4.6394014,1.69E-165,1.04E-162
lung macrophage,rest,31,ENSG00000231389,27.21481,4.3195505,4.34E-163,2.60E-160
lung macrophage,rest,32,ENSG00000224103,27.164412,4.3117785,1.71E-162,9.96E-160
lung macrophage,rest,33,ENSG00000226260,26.732323,4.45823,1.98E-157,1.12E-154
lung macrophage,rest,34,ENSG00000026025,26.622036,4.556555,3.77E-156,2.07E-153
lung macrophage,rest,35,ENSG00000132965,26.320835,5.6640396,1.11E-152,5.91E-150
lung macrophage,rest,36,ENSG00000100300,26.218777,4.9351983,1.62E-151,8.43E-149
lung macrophage,rest,37,ENSG00000230463,26.19204,5.121661,3.27E-151,1.66E-148
lung macrophage,rest,38,ENSG00000234514,26.172611,5.8143144,5.45E-151,2.68E-148
lung macrophage,rest,39,ENSG00000117984,25.929743,4.7865715,3.08E-148,1.48E-145
lung macrophage,rest,40,ENSG00000166927,25.63549,6.683304,6.14E-145,2.87E-142
lung macrophage,rest,41,ENSG00000163191,25.568085,4.5162277,3.46E-144,1.58E-141
lung macrophage,rest,42,ENSG00000234745,25.343313,4.1598763,1.06E-141,4.76E-139
lung macrophage,rest,43,ENSG00000206452,25.307087,4.223218,2.67E-141,1.17E-138
lung macrophage,rest,44,ENSG00000285132,25.255064,5.028126,9.96E-141,4.25E-138
lung macrophage,rest,45,ENSG00000223865,25.22881,4.5020227,1.94E-140,8.08E-138
lung macrophage,rest,46,ENSG00000206435,25.198477,4.200446,4.16E-140,1.70E-137
lung macrophage,rest,47,ENSG00000164111,25.186068,4.276985,5.69E-140,2.26E-137
lung macrophage,rest,48,ENSG00000038945,25.185549,6.761126,5.77E-140,2.26E-137
lung macrophage,rest,49,ENSG00000226826,24.964493,4.4255104,1.49E-137,5.71E-135
lung macrophage,rest,50,ENSG00000204472,24.520288,4.958601,8.98E-133,3.38E-130
lung macrophage,rest,51,ENSG00000092841,24.433697,2.2166886,7.50E-132,2.77E-129
lung macrophage,rest,52,ENSG00000162511,24.306576,5.105276,1.67E-130,6.05E-128
lung macrophage,rest,53,ENSG00000229074,24.214731,5.873785,1.56E-129,5.54E-127
lung macrophage,rest,54,ENSG00000018280,24.030127,5.857974,1.35E-127,4.70E-125
lung macrophage,rest,55,ENSG00000228299,23.832455,4.0596213,1.54E-125,5.10E-123
lung macrophage,rest,56,ENSG00000173391,23.76759,6.3402057,7.23E-125,2.35E-122
lung macrophage,rest,57,ENSG00000203747,23.473717,5.840416,7.57E-122,2.38E-119
lung macrophage,rest,58,ENSG00000163563,23.42109,5.3950124,2.61E-121,8.07E-119
lung macrophage,rest,59,ENSG00000170323,23.308832,6.0326624,3.61E-120,1.10E-117
lung macrophage,rest,60,ENSG00000148834,23.176975,5.0476003,7.77E-119,2.33E-116
lung macrophage,rest,61,ENSG00000131981,23.042423,3.3733053,1.75E-117,5.18E-115
lung macrophage,rest,62,ENSG00000116701,23.007511,6.1496396,3.92E-117,1.14E-114
lung macrophage,rest,63,ENSG00000163220,22.891003,4.7051234,5.71E-116,1.64E-113
lung macrophage,rest,64,ENSG00000101347,22.092745,5.1192317,3.71E-108,1.02E-105
lung macrophage,rest,65,ENSG00000223465,21.843327,4.8878,9.00E-106,2.43E-103
lung macrophage,rest,66,ENSG00000143549,21.780914,3.3556466,3.52E-105,9.39E-103
lung macrophage,rest,67,ENSG00000129226,21.653725,5.7484913,5.61E-104,1.47E-101
lung macrophage,rest,68,ENSG00000140264,21.453875,2.4244506,4.20E-102,1.09E-99
lung macrophage,rest,69,ENSG00000135821,21.403511,4.08697,1.24E-101,3.17E-99
lung macrophage,rest,70,ENSG00000104904,21.2949,2.8856292,1.27E-100,3.20E-98
lung macrophage,rest,71,ENSG00000236884,21.017138,4.5166044,4.57E-98,1.14E-95
lung macrophage,rest,72,ENSG00000197956,20.988066,1.4189214,8.43E-98,2.08E-95
lung macrophage,rest,73,ENSG00000111144,20.979511,4.5930033,1.01E-97,2.45E-95
lung macrophage,rest,74,ENSG00000124172,20.825308,2.8642008,2.55E-96,6.13E-94
lung macrophage,rest,75,ENSG00000215048,20.804083,3.5389974,3.97E-96,9.42E-94
lung macrophage,rest,76,ENSG00000115355,20.56856,4.895589,5.25E-94,1.23E-91
lung macrophage,rest,77,ENSG00000155659,20.392355,6.368588,1.96E-92,4.52E-90
lung macrophage,rest,78,ENSG00000109861,20.36802,4.45412,3.21E-92,7.35E-90
lung macrophage,rest,79,ENSG00000111275,20.061962,3.8427608,1.59E-89,3.54E-87
lung macrophage,rest,80,ENSG00000239463,20.026323,4.186687,3.25E-89,7.17E-87
lung macrophage,rest,81,ENSG00000197747,19.734646,3.0596406,1.09E-86,2.37E-84
lung macrophage,rest,82,ENSG00000136167,19.695396,4.289444,2.36E-86,5.10E-84
lung macrophage,rest,83,ENSG00000197249,19.519121,4.1050334,7.55E-85,1.61E-82
lung macrophage,rest,84,ENSG00000135047,19.516338,4.671318,7.98E-85,1.68E-82
lung macrophage,rest,85,ENSG00000136235,19.484346,5.5670395,1.49E-84,3.11E-82
lung macrophage,rest,86,ENSG00000162704,19.31405,3.6412382,4.09E-83,8.27E-81
lung macrophage,rest,87,ENSG00000065978,19.308952,3.406617,4.52E-83,9.04E-81
lung macrophage,rest,88,ENSG00000233276,18.697685,3.3105798,5.17E-78,1.02E-75
lung macrophage,rest,89,ENSG00000111229,18.453556,3.308951,4.88E-76,9.57E-74
lung macrophage,rest,90,ENSG00000265972,18.431364,3.3582926,7.36E-76,1.43E-73
lung macrophage,rest,91,ENSG00000101439,18.394636,3.6986575,1.45E-75,2.79E-73
lung macrophage,rest,92,ENSG00000115414,18.25616,4.6669235,1.85E-74,3.51E-72
lung macrophage,rest,93,ENSG00000142669,18.090221,3.5278795,3.81E-73,7.17E-71
lung macrophage,rest,94,ENSG00000140749,17.928534,4.6698546,7.06E-72,1.32E-69
lung macrophage,rest,95,ENSG00000101182,17.826353,3.118238,4.41E-71,8.15E-69
lung macrophage,rest,96,ENSG00000122862,17.717674,3.9923544,3.06E-70,5.60E-68
lung macrophage,rest,97,ENSG00000163466,17.511793,2.8710592,1.16E-68,2.09E-66
lung macrophage,rest,98,ENSG00000051523,17.388094,4.3324695,1.02E-67,1.81E-65
lung macrophage,rest,99,ENSG00000182718,17.370983,3.0219946,1.37E-67,2.41E-65
lung secretory cell,rest,0,ENSG00000166347,11.831591,6.032327,2.68E-32,2.57E-28
lung secretory cell,rest,1,ENSG00000171345,10.870908,5.9789944,1.59E-27,4.96E-24
lung secretory cell,rest,2,ENSG00000094963,10.069749,6.9113474,7.52E-24,1.60E-20
lung secretory cell,rest,3,ENSG00000148671,9.742788,5.246988,1.98E-22,3.80E-19
lung secretory cell,rest,4,ENSG00000161055,8.941323,5.5408506,3.85E-19,5.68E-16
lung secretory cell,rest,5,ENSG00000198755,8.638276,2.2312057,5.71E-18,7.31E-15
lung secretory cell,rest,6,ENSG00000047457,8.502885,5.91724,1.85E-17,2.22E-14
lung secretory cell,rest,8,ENSG00000223367,8.388696,1.5691426,4.92E-17,5.25E-14
lung secretory cell,rest,9,ENSG00000089356,8.211991,4.462699,2.18E-16,2.20E-13
lung secretory cell,rest,11,ENSG00000101443,8.006127,4.724423,1.18E-15,9.88E-13
lung secretory cell,rest,12,ENSG00000008394,7.951175,4.1781774,1.85E-15,1.48E-12
lung secretory cell,rest,14,ENSG00000256612,7.7448306,4.5180545,9.57E-15,7.07E-12
lung secretory cell,rest,15,ENSG00000135480,7.6250896,4.895924,2.44E-14,1.62E-11
lung secretory cell,rest,16,ENSG00000137673,7.6002145,6.412754,2.96E-14,1.84E-11
lung secretory cell,rest,17,ENSG00000184292,7.599559,4.7051363,2.97E-14,1.84E-11
lung secretory cell,rest,18,ENSG00000083845,7.3625245,2.235302,1.80E-13,1.02E-10
lung secretory cell,rest,19,ENSG00000149021,7.322305,3.771176,2.44E-13,1.30E-10
lung secretory cell,rest,21,ENSG00000196754,7.1879187,5.4952693,6.58E-13,3.16E-10
lung secretory cell,rest,22,ENSG00000089157,7.1788254,1.9551531,7.03E-13,3.29E-10
lung secretory cell,rest,23,ENSG00000120885,7.091435,4.027731,1.33E-12,5.93E-10
lung secretory cell,rest,24,ENSG00000010278,7.0348654,3.225408,1.99E-12,8.51E-10
lung secretory cell,rest,25,ENSG00000124107,6.930075,3.573259,4.21E-12,1.76E-09
lung secretory cell,rest,26,ENSG00000142973,6.9090476,4.2171493,4.88E-12,1.99E-09
lung secretory cell,rest,27,ENSG00000167642,6.7653494,3.6789856,1.33E-11,5.21E-09
lung secretory cell,rest,28,ENSG00000175265,6.7433596,4.0400085,1.55E-11,5.83E-09
lung secretory cell,rest,29,ENSG00000105974,6.6580677,4.1205063,2.77E-11,9.87E-09
lung secretory cell,rest,30,ENSG00000100316,6.508992,1.1052015,7.57E-11,2.64E-08
lung secretory cell,rest,31,ENSG00000102804,6.4828935,3.5563169,9.00E-11,3.09E-08
lung secretory cell,rest,32,ENSG00000167644,6.3704095,3.6242023,1.89E-10,6.24E-08
lung secretory cell,rest,33,ENSG00000240972,6.171103,2.6319132,6.78E-10,2.07E-07
lung secretory cell,rest,34,ENSG00000135373,6.1570697,3.9393287,7.41E-10,2.22E-07
lung secretory cell,rest,37,ENSG00000189377,5.9541354,3.411473,2.61E-09,7.38E-07
lung secretory cell,rest,38,ENSG00000111057,5.948408,3.3525836,2.71E-09,7.54E-07
lung secretory cell,rest,39,ENSG00000086548,5.9449983,4.3895125,2.76E-09,7.59E-07
lung secretory cell,rest,41,ENSG00000265681,5.8339133,1.3522038,5.41E-09,1.41E-06
lung secretory cell,rest,42,ENSG00000084207,5.8268747,2.5480046,5.65E-09,1.45E-06
lung secretory cell,rest,44,ENSG00000198034,5.708489,1.3116314,1.14E-08,2.77E-06
lung secretory cell,rest,45,ENSG00000138326,5.6799855,1.3821285,1.35E-08,3.23E-06
lung secretory cell,rest,46,ENSG00000162896,5.664772,3.3139262,1.47E-08,3.49E-06
lung secretory cell,rest,47,ENSG00000149273,5.6501703,1.5012865,1.60E-08,3.75E-06
lung secretory cell,rest,48,ENSG00000106541,5.485925,3.3559527,4.11E-08,8.98E-06
lung secretory cell,rest,49,ENSG00000128422,5.4655094,5.2077017,4.62E-08,9.96E-06
lung secretory cell,rest,50,ENSG00000196352,5.426995,2.6472337,5.73E-08,1.21E-05
lung secretory cell,rest,52,ENSG00000171346,5.403956,5.8543577,6.52E-08,1.35E-05
lung secretory cell,rest,53,ENSG00000125999,5.395081,5.0849204,6.85E-08,1.38E-05
lung secretory cell,rest,54,ENSG00000110195,5.3930264,3.3183584,6.93E-08,1.39E-05
lung secretory cell,rest,55,ENSG00000103534,5.2883677,3.3182452,1.23E-07,2.39E-05
lung secretory cell,rest,56,ENSG00000112378,5.2724547,3.409079,1.35E-07,2.56E-05
lung secretory cell,rest,57,ENSG00000248527,5.1863756,1.9578942,2.14E-07,4.04E-05
lung secretory cell,rest,59,ENSG00000125868,5.1669216,2.609761,2.38E-07,4.31E-05
lung secretory cell,rest,60,ENSG00000165092,5.1394672,2.87039,2.76E-07,4.91E-05
lung secretory cell,rest,61,ENSG00000170017,5.1389866,2.7444656,2.76E-07,4.91E-05
lung secretory cell,rest,62,ENSG00000198727,5.12233,1.2216749,3.02E-07,5.27E-05
lung secretory cell,rest,63,ENSG00000280858,5.111314,1.5962622,3.20E-07,5.54E-05
lung secretory cell,rest,64,ENSG00000170421,5.093914,2.9883893,3.51E-07,5.96E-05
lung secretory cell,rest,65,ENSG00000029993,5.0436397,3.90805,4.57E-07,7.63E-05
lung secretory cell,rest,66,ENSG00000119888,4.9704137,3.239238,6.68E-07,0.000109672
lung secretory cell,rest,67,ENSG00000197756,4.9614515,1.1021928,7.00E-07,0.000112925
lung secretory cell,rest,68,ENSG00000054654,4.9529266,2.9179366,7.31E-07,0.000117005
lung secretory cell,rest,69,ENSG00000198242,4.860596,1.2155749,1.17E-06,0.00018424
lung secretory cell,rest,70,ENSG00000163435,4.848137,2.882632,1.25E-06,0.0001946
lung secretory cell,rest,71,ENSG00000178980,4.821557,2.4934268,1.42E-06,0.000219869
lung secretory cell,rest,72,ENSG00000189143,4.8206387,3.009329,1.43E-06,0.000219869
lung secretory cell,rest,73,ENSG00000188846,4.781031,1.0255622,1.74E-06,0.000260726
lung secretory cell,rest,74,ENSG00000136153,4.743041,2.7803564,2.11E-06,0.000306327
lung secretory cell,rest,75,ENSG00000276701,4.740199,2.1554794,2.14E-06,0.000308319
lung secretory cell,rest,76,ENSG00000254772,4.7165484,1.8672999,2.40E-06,0.000343815
lung secretory cell,rest,77,ENSG00000189058,4.5704894,4.928238,4.87E-06,0.000658125
lung secretory cell,rest,78,ENSG00000187134,4.5683475,3.7518942,4.92E-06,0.000660236
lung secretory cell,rest,79,ENSG00000255508,4.52039,1.789107,6.17E-06,0.000817591
lung secretory cell,rest,80,ENSG00000107223,4.5064006,2.2846124,6.59E-06,0.000867383
lung secretory cell,rest,81,ENSG00000132386,4.4571314,3.6149273,8.31E-06,0.001049554
lung secretory cell,rest,82,ENSG00000122406,4.44065,1.1873147,8.97E-06,0.001118533
lung secretory cell,rest,83,ENSG00000110092,4.418398,3.065937,9.94E-06,0.001231649
lung secretory cell,rest,84,ENSG00000182718,4.4170866,2.1246283,1.00E-05,0.001231649
lung secretory cell,rest,85,ENSG00000174748,4.405545,1.1126666,1.06E-05,0.001290817
lung secretory cell,rest,86,ENSG00000212907,4.3885393,1.9813765,1.14E-05,0.001369803
lung secretory cell,rest,87,ENSG00000048540,4.3870525,2.9794848,1.15E-05,0.001370628
lung secretory cell,rest,88,ENSG00000169567,4.357194,2.1534722,1.32E-05,0.00154281
lung secretory cell,rest,89,ENSG00000063177,4.349937,1.4735197,1.36E-05,0.001585097
lung secretory cell,rest,90,ENSG00000166681,4.332581,2.637327,1.47E-05,0.001679464
lung secretory cell,rest,91,ENSG00000140988,4.226174,1.4122683,2.38E-05,0.002593883
lung secretory cell,rest,92,ENSG00000124766,4.215507,2.754968,2.49E-05,0.002704224
lung secretory cell,rest,94,ENSG00000167757,4.192206,4.115137,2.76E-05,0.002931359
lung secretory cell,rest,96,ENSG00000164265,4.183987,2.5641346,2.86E-05,0.002962286
lung secretory cell,rest,98,ENSG00000186468,4.169997,1.1933569,3.05E-05,0.003111812
lung secretory cell,rest,99,ENSG00000196878,4.1446853,3.2832744,3.40E-05,0.003450874
lymphocyte,rest,0,ENSG00000127920,13.415806,12.830772,4.89E-41,9.38E-37
lymphocyte,rest,1,ENSG00000168497,13.317694,10.84071,1.83E-40,1.75E-36
lymphocyte,rest,2,ENSG00000137077,13.265199,15.047342,3.68E-40,2.36E-36
lymphocyte,rest,3,ENSG00000160180,13.179456,13.117121,1.15E-39,5.53E-36
lymphocyte,rest,4,ENSG00000138722,11.356895,13.037084,6.85E-30,2.63E-26
lymphocyte,rest,5,ENSG00000003436,10.268789,8.057335,9.74E-25,3.12E-21
lymphocyte,rest,6,ENSG00000100234,10.0020275,8.555034,1.49E-23,4.10E-20
lymphocyte,rest,7,ENSG00000142089,9.739429,5.3714128,2.05E-22,4.91E-19
lymphocyte,rest,8,ENSG00000148671,9.561066,6.922567,1.17E-21,2.49E-18
lymphocyte,rest,9,ENSG00000133800,9.433266,11.503919,3.98E-21,7.08E-18
lymphocyte,rest,10,ENSG00000120885,9.431214,7.003197,4.05E-21,7.08E-18
lymphocyte,rest,11,ENSG00000225201,9.05747,4.1328244,1.34E-19,2.14E-16
lymphocyte,rest,12,ENSG00000110841,9.005217,8.774383,2.15E-19,3.18E-16
lymphocyte,rest,13,ENSG00000163453,8.740626,7.563581,2.32E-18,3.18E-15
lymphocyte,rest,14,ENSG00000288297,8.685054,9.257619,3.79E-18,4.85E-15
lymphocyte,rest,15,ENSG00000010278,8.5342045,4.873051,1.41E-17,1.69E-14
lymphocyte,rest,16,ENSG00000169908,8.43579,6.239693,3.29E-17,3.72E-14
lymphocyte,rest,17,ENSG00000118257,8.264184,7.4082546,1.41E-16,1.50E-13
lymphocyte,rest,18,ENSG00000204592,8.15865,3.5893922,3.39E-16,3.25E-13
lymphocyte,rest,19,ENSG00000105974,8.144773,6.5746083,3.80E-16,3.48E-13
lymphocyte,rest,20,ENSG00000085063,8.134876,5.2039175,4.12E-16,3.60E-13
lymphocyte,rest,21,ENSG00000182718,7.885794,3.8206682,3.13E-15,2.61E-12
lymphocyte,rest,22,ENSG00000206493,7.852668,3.5485692,4.07E-15,3.26E-12
lymphocyte,rest,23,ENSG00000167460,7.8362556,4.665146,4.64E-15,3.57E-12
lymphocyte,rest,24,ENSG00000131016,7.6945777,7.806328,1.42E-14,1.01E-11
lymphocyte,rest,25,ENSG00000122786,7.2571754,6.6834035,3.95E-13,2.62E-10
lymphocyte,rest,26,ENSG00000112769,7.186819,8.219764,6.63E-13,4.25E-10
lymphocyte,rest,27,ENSG00000103769,7.0423055,5.5937467,1.89E-12,1.17E-09
lymphocyte,rest,28,ENSG00000169756,6.8980336,5.282294,5.27E-12,3.07E-09
lymphocyte,rest,29,ENSG00000177469,6.873777,5.488142,6.25E-12,3.53E-09
lymphocyte,rest,30,ENSG00000026025,6.864545,3.9105961,6.67E-12,3.66E-09
lymphocyte,rest,31,ENSG00000134531,6.6685014,5.1493855,2.58E-11,1.34E-08
lymphocyte,rest,32,ENSG00000197747,6.651606,3.275956,2.90E-11,1.47E-08
lymphocyte,rest,33,ENSG00000184113,6.630125,8.543419,3.35E-11,1.65E-08
lymphocyte,rest,34,ENSG00000117519,6.5665274,5.834217,5.15E-11,2.47E-08
lymphocyte,rest,35,ENSG00000117707,6.5115576,10.190596,7.44E-11,3.40E-08
lymphocyte,rest,36,ENSG00000142192,6.421953,5.34809,1.35E-10,6.01E-08
lymphocyte,rest,37,ENSG00000115306,6.321729,4.960586,2.59E-10,1.13E-07
lymphocyte,rest,38,ENSG00000182809,6.111385,5.3145256,9.88E-10,4.04E-07
lymphocyte,rest,39,ENSG00000148700,6.108006,5.156195,1.01E-09,4.04E-07
lymphocyte,rest,40,ENSG00000134352,5.9470196,4.5617404,2.73E-09,9.90E-07
lymphocyte,rest,41,ENSG00000178980,5.875698,3.9990816,4.21E-09,1.50E-06
lymphocyte,rest,42,ENSG00000235505,5.7720947,7.87648,7.83E-09,2.73E-06
lymphocyte,rest,43,ENSG00000115380,5.7160997,4.796216,1.09E-08,3.74E-06
lymphocyte,rest,44,ENSG00000116667,5.6660175,5.2298746,1.46E-08,4.92E-06
lymphocyte,rest,45,ENSG00000091986,5.6474934,6.181311,1.63E-08,5.39E-06
lymphocyte,rest,46,ENSG00000175899,5.642847,4.9319663,1.67E-08,5.44E-06
lymphocyte,rest,47,ENSG00000114698,5.534598,7.296949,3.12E-08,9.66E-06
lymphocyte,rest,48,ENSG00000117632,5.5228314,4.379215,3.34E-08,1.00E-05
lymphocyte,rest,49,ENSG00000184203,5.508833,4.6874337,3.61E-08,1.07E-05
lymphocyte,rest,50,ENSG00000068001,5.498997,7.024074,3.82E-08,1.11E-05
lymphocyte,rest,51,ENSG00000261371,5.48705,4.215988,4.09E-08,1.17E-05
lymphocyte,rest,52,ENSG00000150687,5.385378,5.793952,7.23E-08,2.04E-05
lymphocyte,rest,53,ENSG00000111145,5.3570786,5.246754,8.46E-08,2.29E-05
lymphocyte,rest,54,ENSG00000166741,5.339097,4.388011,9.34E-08,2.49E-05
lymphocyte,rest,56,ENSG00000096696,5.2283134,4.969511,1.71E-07,4.32E-05
lymphocyte,rest,57,ENSG00000101938,5.221797,6.5108223,1.77E-07,4.42E-05
lymphocyte,rest,58,ENSG00000177700,5.1391916,3.1018045,2.76E-07,6.65E-05
lymphocyte,rest,59,ENSG00000234745,5.1385884,3.1689003,2.77E-07,6.65E-05
lymphocyte,rest,60,ENSG00000255508,5.0853086,2.4069004,3.67E-07,8.60E-05
lymphocyte,rest,61,ENSG00000124172,5.0757747,2.0980818,3.86E-07,8.93E-05
lymphocyte,rest,62,ENSG00000102271,5.0330544,9.258464,4.83E-07,0.000109073
lymphocyte,rest,63,ENSG00000163762,5.0240035,8.921263,5.06E-07,0.000113015
lymphocyte,rest,64,ENSG00000129422,4.968672,4.1462646,6.74E-07,0.000145476
lymphocyte,rest,65,ENSG00000115414,4.927701,3.979,8.32E-07,0.000175603
lymphocyte,rest,66,ENSG00000166710,4.8959627,1.2003709,9.78E-07,0.000204222
lymphocyte,rest,67,ENSG00000085871,4.8213825,4.585781,1.43E-06,0.000284511
lymphocyte,rest,68,ENSG00000135218,4.8198137,4.710861,1.44E-06,0.000284511
lymphocyte,rest,69,ENSG00000153993,4.7807136,7.853555,1.75E-06,0.000342325
lymphocyte,rest,70,ENSG00000185787,4.7340107,2.512821,2.20E-06,0.000422774
lymphocyte,rest,71,ENSG00000017427,4.6266665,6.272397,3.72E-06,0.000699697
lymphocyte,rest,72,ENSG00000186468,4.6085644,1.0244814,4.05E-06,0.000748773
lymphocyte,rest,73,ENSG00000157654,4.589256,4.1038866,4.45E-06,0.00080598
lymphocyte,rest,74,ENSG00000175745,4.4893937,6.751405,7.14E-06,0.001282067
lymphocyte,rest,75,ENSG00000143774,4.450354,3.3533053,8.57E-06,0.001510559
lymphocyte,rest,77,ENSG00000002586,4.3970137,3.2037323,1.10E-05,0.001849006
lymphocyte,rest,78,ENSG00000150054,4.3923674,5.1028714,1.12E-05,0.001872551
lymphocyte,rest,79,ENSG00000185201,4.362258,2.678864,1.29E-05,0.002131319
lymphocyte,rest,80,ENSG00000123416,4.342889,2.4844117,1.41E-05,0.002308352
lymphocyte,rest,81,ENSG00000178878,4.325149,4.4431677,1.52E-05,0.002424764
lymphocyte,rest,82,ENSG00000079819,4.3246665,4.543189,1.53E-05,0.002424764
lymphocyte,rest,83,ENSG00000105971,4.318331,4.086831,1.57E-05,0.002474957
lymphocyte,rest,85,ENSG00000227715,4.2864714,2.2061586,1.82E-05,0.002811722
lymphocyte,rest,86,ENSG00000235657,4.2719293,2.1932094,1.94E-05,0.002977528
lymphocyte,rest,87,ENSG00000183311,4.248578,3.0791147,2.15E-05,0.003253402
lymphocyte,rest,88,ENSG00000157554,4.2344584,6.2084765,2.29E-05,0.00343762
lymphocyte,rest,89,ENSG00000152818,4.1936088,3.197831,2.75E-05,0.004087627
lymphocyte,rest,90,ENSG00000283196,4.1046677,5.274692,4.05E-05,0.005936212
lymphocyte,rest,91,ENSG00000120279,4.0939274,6.641085,4.24E-05,0.006171051
lymphocyte,rest,92,ENSG00000100316,4.052112,1.1887245,5.08E-05,0.007329669
lymphocyte,rest,93,ENSG00000110092,4.0290623,3.7073565,5.60E-05,0.007908325
lymphocyte,rest,94,ENSG00000152661,4.018925,4.191288,5.85E-05,0.00819609
lymphocyte,rest,95,ENSG00000174099,4.0078225,5.877813,6.13E-05,0.008491197
lymphocyte,rest,96,ENSG00000128567,4.0071588,5.8614197,6.15E-05,0.008491197
